id,1997-1998,1997-1998藍代表,1997-1998綠代表,1997-1998藍得票,1997-1998藍得票,1998-2001,1998-2001藍代表,1998-2001綠代表,1998-2001藍得票,1998-2001藍得票,2001-2002,2001-2002藍代表,2001-2002綠代表,2001-2002藍得票,2001-2002藍得票,2002-2005,2002-2005藍代表,2002-2005綠代表,2002-2005藍得票,2002-2005藍得票,2005-2006,2005-2006藍代表,2005-2006綠代表,2005-2006藍得票,2005-2006藍得票,2006-2009,2006-2009藍代表,2006-2009綠代表,2006-2009藍得票,2006-2009藍得票,2009-2010,2009-2010藍代表,2009-2010綠代表,2009-2010藍得票,2009-2010藍得票,縣市,鄉鎮
10010070,,31.636114554113,李雅景,何嘉榮,9699,20959,31.636114554113,李雅景,何嘉榮,9699,20959,47.002406445088,翁重鈞,陳明文,13477,15196,0047.02406445088,翁重鈞,陳明文,13477,15196,30.959752321981,陳明振,陳明文,5400,12042,30.959752321981,陳明振,陳明文,5400,12042,32.096283696717,翁重鈞,張花冠,6227,13174,,,,,,,,,嘉義縣,新港鄉
10010040,,37.597940452205,李雅景,何嘉榮,3359,5575,37.597940452205,李雅景,何嘉榮,3359,5575,36.495606774481,翁重鈞,陳明文,2866,4987,36.495606774481,翁重鈞,陳明文,2866,4987,39.454716389846,陳明振,陳明文,7554,11592,39.454716389846,陳明振,陳明文,7554,11592,41.470252310248,翁重鈞,張花冠,7988,11274,,,,,,,,,嘉義縣,大林鎮
10010060,,40.314738996929,李雅景,何嘉榮,6302,9330,40.314738996929,李雅景,何嘉榮,6302,9330,37.191411986852,翁重鈞,陳明文,5318,8981,37.191411986852,翁重鈞,陳明文,5318,8981,27.855059457034,陳明振,陳明文,2483,6431,27.855059457034,陳明振,陳明文,2483,6431,26.99525675397,翁重鈞,張花冠,2618,7080,,,,,,,,,嘉義縣,溪口鄉
10010150,,67.975498664991,李雅景,何嘉榮,8656,4078,67.975498664991,李雅景,何嘉榮,8656,4078,45.547493403694,翁重鈞,陳明文,5524,6604,45.547493403694,翁重鈞,陳明文,5524,6604,30.555555555556,陳明振,陳明文,3542,8050,30.555555555556,陳明振,陳明文,3542,8050,44.872582130795,翁重鈞,張花冠,5846,7182,,,,,,,,,嘉義縣,梅山鄉
10010020,,63.346178548491,李雅景,何嘉榮,9863,5707,63.346178548491,李雅景,何嘉榮,9863,5707,56.970998925886,翁重鈞,陳明文,7956,6009,56.970998925886,翁重鈞,陳明文,7956,6009,37.26152287692,陳明振,陳明文,8828,14864,37.26152287692,陳明振,陳明文,8828,14864,42.975639218844,翁重鈞,張花冠,10673,14162,,,,,,,,,嘉義縣,朴子市
10010080,,54.190902311708,李雅景,何嘉榮,7267,6143,54.190902311708,李雅景,何嘉榮,7267,6143,59.877768076831,翁重鈞,陳明文,7544,5055,59.877768076831,翁重鈞,陳明文,7544,5055,31.438431985414,陳明振,陳明文,4828,10529,31.438431985414,陳明振,陳明文,4828,10529,41.173340428362,翁重鈞,張花冠,6190,8844,,,,,,,,,嘉義縣,六腳鄉
10010090,,64.58398744113,李雅景,何嘉榮,6171,3384,64.58398744113,李雅景,何嘉榮,6171,3384,50.207773160596,翁重鈞,陳明文,4108,4074,50.207773160596,翁重鈞,陳明文,4108,4074,42.491729678639,陳明振,陳明文,7193,9735,42.491729678639,陳明振,陳明文,7193,9735,49.490662139219,翁重鈞,張花冠,8162,8330,,,,,,,,,嘉義縣,東石鄉
10010030,,57.887732881684,李雅景,何嘉榮,14355,10443,57.887732881684,李雅景,何嘉榮,14355,10443,52.57927508144,翁重鈞,陳明文,12751,11500,52.57927508144,翁重鈞,陳明文,12751,11500,41.704877032097,陳明振,陳明文,8004,11188,41.704877032097,陳明振,陳明文,8004,11188,47.128546703729,翁重鈞,張花冠,8986,10081,,,,,,,,,嘉義縣,布袋鎮
10010100,,52.49556625285,李雅景,何嘉榮,10360,9375,52.49556625285,李雅景,何嘉榮,10360,9375,45.827939858608,翁重鈞,陳明文,9205,10881,45.827939858608,翁重鈞,陳明文,9205,10881,35.290823825856,陳明振,陳明文,5042,9245,35.290823825856,陳明振,陳明文,5042,9245,50.132721142119,翁重鈞,張花冠,6988,6951,,,,,,,,,嘉義縣,義竹鄉
10010130,,54.712455710003,李雅景,何嘉榮,10037,8308,54.712455710003,李雅景,何嘉榮,10037,8308,47.606927460853,翁重鈞,陳明文,8604,9469,47.606927460853,翁重鈞,陳明文,8604,9469,37.917574064182,陳明振,陳明文,9228,15109,37.917574064182,陳明振,陳明文,9228,15109,42.548184670551,翁重鈞,張花冠,11391,15381,,,,,,,,,嘉義縣,中埔鄉
10010140,,45.957408410034,李雅景,何嘉榮,5093,5989,45.957408410034,李雅景,何嘉榮,5093,5989,45.680918830229,翁重鈞,陳明文,4733,5628,45.680918830229,翁重鈞,陳明文,4733,5628,34.949464625238,陳明振,陳明文,6985,13001,34.949464625238,陳明振,陳明文,6985,13001,37.044977248862,翁重鈞,張花冠,8467,14389,,,,,,,,,嘉義縣,竹崎鄉
10010160,,61.464968152866,李雅景,何嘉榮,3474,2178,61.464968152866,李雅景,何嘉榮,3474,2178,42.318409808657,翁重鈞,陳明文,2278,3105,42.318409808657,翁重鈞,陳明文,2278,3105,36.940882076947,陳明振,陳明文,2362,4032,36.940882076947,陳明振,陳明文,2362,4032,39.885524928453,翁重鈞,張花冠,2648,3991,,,,,,,,,嘉義縣,番路鄉
10010170,,67.229518449031,李雅景,何嘉榮,1075,524,67.229518449031,李雅景,何嘉榮,1075,524,56.368221941992,翁重鈞,陳明文,894,692,56.368221941992,翁重鈞,陳明文,894,692,46.523830345431,陳明振,陳明文,1064,1223,46.523830345431,陳明振,陳明文,1064,1223,57.520176082172,翁重鈞,張花冠,1568,1158,,,,,,,,,嘉義縣,大埔鄉
10010180,,85.425685425685,李雅景,何嘉榮,2368,404,85.425685425685,李雅景,何嘉榮,2368,404,78.392156862745,翁重鈞,陳明文,1999,551,78.392156862745,翁重鈞,陳明文,1999,551,48.709122203098,陳明振,陳明文,1415,1490,48.709122203098,陳明振,陳明文,1415,1490,65.40350877193,翁重鈞,張花冠,1864,986,,,,,,,,,嘉義縣,阿里山鄉
67000010,,30.685758699031,洪玉欽,陳唐山,10265,23187,30.685758699031,洪玉欽,陳唐山,10265,23187,51.839853300733,吳清基,蘇煥智,16962,15758,51.839853300733,吳清基,蘇煥智,16962,15758,56.076887714056,郭添財,蘇煥智,19517,15287,56.076887714056,郭添財,蘇煥智,19517,15287,56.076887714056,郭添財,蘇煥智,19517,15287,,,,,,,,,臺南縣,新營市
67000020,,19.131390874107,洪玉欽,陳唐山,2784,11768,19.131390874107,洪玉欽,陳唐山,2784,11768,44.994201778121,吳清基,蘇煥智,5820,7115,44.994201778121,吳清基,蘇煥智,5820,7115,42.129287776062,郭添財,蘇煥智,6276,8621,42.129287776062,郭添財,蘇煥智,6276,8621,42.129287776062,郭添財,蘇煥智,6276,8621,,,,,,,,,臺南縣,鹽水鎮
67000030,,32.096674007567,洪玉欽,陳唐山,5684,12025,32.096674007567,洪玉欽,陳唐山,5684,12025,40.383303355455,吳清基,蘇煥智,6511,9612,40.383303355455,吳清基,蘇煥智,6511,9612,44.209078404402,郭添財,蘇煥智,6428,8112,44.209078404402,郭添財,蘇煥智,6428,8112,44.209078404402,郭添財,蘇煥智,6428,8112,,,,,,,,,臺南縣,白河鎮
67000040,,26.385311954806,洪玉欽,陳唐山,3176,8861,26.385311954806,洪玉欽,陳唐山,3176,8861,39.263803680982,吳清基,蘇煥智,4672,7227,39.263803680982,吳清基,蘇煥智,4672,7227,48.606736127938,郭添財,蘇煥智,6018,6363,48.606736127938,郭添財,蘇煥智,6018,6363,48.606736127938,郭添財,蘇煥智,6018,6363,,,,,,,,,臺南縣,柳營鄉
67000050,,23.463687150838,洪玉欽,陳唐山,3486,11371,23.463687150838,洪玉欽,陳唐山,3486,11371,39.692673149729,吳清基,蘇煥智,5347,8124,39.692673149729,吳清基,蘇煥智,5347,8124,42.530535546508,郭添財,蘇煥智,5432,7340,42.530535546508,郭添財,蘇煥智,5432,7340,42.530535546508,郭添財,蘇煥智,5432,7340,,,,,,,,,臺南縣,後壁鄉
67000060,,33.63691038749,洪玉欽,陳唐山,3915,7724,33.63691038749,洪玉欽,陳唐山,3915,7724,45.409850719585,吳清基,蘇煥智,5080,6107,45.409850719585,吳清基,蘇煥智,5080,6107,47.590953785644,郭添財,蘇煥智,5324,5863,47.590953785644,郭添財,蘇煥智,5324,5863,47.590953785644,郭添財,蘇煥智,5324,5863,,,,,,,,,臺南縣,東山鄉
67000070,,28.909673070442,洪玉欽,陳唐山,6862,16874,28.909673070442,洪玉欽,陳唐山,6862,16874,34.626213388242,吳清基,蘇煥智,8240,15557,34.626213388242,吳清基,蘇煥智,8240,15557,37.005649717514,郭添財,蘇煥智,7860,13380,37.005649717514,郭添財,蘇煥智,7860,13380,37.005649717514,郭添財,蘇煥智,7860,13380,,,,,,,,,臺南縣,麻豆鎮
67000080,,44.925464570145,洪玉欽,陳唐山,6600,8091,44.925464570145,洪玉欽,陳唐山,6600,8091,44.279661016949,吳清基,蘇煥智,6061,7627,44.279661016949,吳清基,蘇煥智,6061,7627,50.859032420387,郭添財,蘇煥智,7075,6836,50.859032420387,郭添財,蘇煥智,7075,6836,50.859032420387,郭添財,蘇煥智,7075,6836,,,,,,,,,臺南縣,下營鄉
67000090,,27.180899908173,洪玉欽,陳唐山,3256,8723,27.180899908173,洪玉欽,陳唐山,3256,8723,39.116146328807,吳清基,蘇煥智,4523,7040,39.116146328807,吳清基,蘇煥智,4523,7040,48.396476524416,郭添財,蘇煥智,5659,6034,48.396476524416,郭添財,蘇煥智,5659,6034,48.396476524416,郭添財,蘇煥智,5659,6034,,,,,,,,,臺南縣,六甲鄉
67000100,,34.37810122395,洪玉欽,陳唐山,4157,7935,34.37810122395,洪玉欽,陳唐山,4157,7935,37.302121926575,吳清基,蘇煥智,4430,7446,37.302121926575,吳清基,蘇煥智,4430,7446,43.158509130326,郭添財,蘇煥智,5176,6817,43.158509130326,郭添財,蘇煥智,5176,6817,43.158509130326,郭添財,蘇煥智,5176,6817,,,,,,,,,臺南縣,官田鄉
67000110,,32.930086410055,洪玉欽,陳唐山,2096,4269,32.930086410055,洪玉欽,陳唐山,2096,4269,42.871812425124,吳清基,蘇煥智,2505,3338,42.871812425124,吳清基,蘇煥智,2505,3338,41.024096385542,郭添財,蘇煥智,2724,3916,41.024096385542,郭添財,蘇煥智,2724,3916,41.024096385542,郭添財,蘇煥智,2724,3916,,,,,,,,,臺南縣,大內鄉
67000120,,31.270627062706,洪玉欽,陳唐山,7959,17493,31.270627062706,洪玉欽,陳唐山,7959,17493,48.782369146006,吳清基,蘇煥智,13281,13944,48.782369146006,吳清基,蘇煥智,13281,13944,48.28402811713,郭添財,蘇煥智,12845,13758,48.28402811713,郭添財,蘇煥智,12845,13758,48.28402811713,郭添財,蘇煥智,12845,13758,,,,,,,,,臺南縣,佳里鎮
67000130,,30.780061954379,洪玉欽,陳唐山,4372,9832,30.780061954379,洪玉欽,陳唐山,4372,9832,48.160724391624,吳清基,蘇煥智,6808,7328,48.160724391624,吳清基,蘇煥智,6808,7328,43.88263391334,郭添財,蘇煥智,6431,8224,43.88263391334,郭添財,蘇煥智,6431,8224,43.88263391334,郭添財,蘇煥智,6431,8224,,,,,,,,,臺南縣,學甲鎮
67000140,,29.474212154142,洪玉欽,陳唐山,3526,8437,29.474212154142,洪玉欽,陳唐山,3526,8437,42.5712935245,吳清基,蘇煥智,5404,7290,42.5712935245,吳清基,蘇煥智,5404,7290,43.399065494575,郭添財,蘇煥智,5480,7147,43.399065494575,郭添財,蘇煥智,5480,7147,43.399065494575,郭添財,蘇煥智,5480,7147,,,,,,,,,臺南縣,西港鄉
67000150,,45.547412835887,洪玉欽,陳唐山,6153,7356,45.547412835887,洪玉欽,陳唐山,6153,7356,46.379126730564,吳清基,蘇煥智,6097,7049,46.379126730564,吳清基,蘇煥智,6097,7049,45.31561461794,郭添財,蘇煥智,5456,6584,45.31561461794,郭添財,蘇煥智,5456,6584,45.31561461794,郭添財,蘇煥智,5456,6584,,,,,,,,,臺南縣,七股鄉
67000160,,34.184114898771,洪玉欽,陳唐山,3951,7607,34.184114898771,洪玉欽,陳唐山,3951,7607,45.335302293259,吳清基,蘇煥智,5219,6293,45.335302293259,吳清基,蘇煥智,5219,6293,42.402926280248,郭添財,蘇煥智,4521,6141,42.402926280248,郭添財,蘇煥智,4521,6141,42.402926280248,郭添財,蘇煥智,4521,6141,,,,,,,,,臺南縣,將軍鄉
67000170,,51.958410482837,洪玉欽,陳唐山,3648,3373,51.958410482837,洪玉欽,陳唐山,3648,3373,52.886836027714,吳清基,蘇煥智,3435,3060,52.886836027714,吳清基,蘇煥智,3435,3060,45.945174186179,郭添財,蘇煥智,3218,3786,45.945174186179,郭添財,蘇煥智,3218,3786,45.945174186179,郭添財,蘇煥智,3218,3786,,,,,,,,,臺南縣,北門鄉
67000180,,43.100358422939,洪玉欽,陳唐山,8658,11430,43.100358422939,洪玉欽,陳唐山,8658,11430,53.044463324837,吳清基,蘇煥智,11238,9948,53.044463324837,吳清基,蘇煥智,11238,9948,51.919803291091,郭添財,蘇煥智,10980,10168,51.919803291091,郭添財,蘇煥智,10980,10168,51.919803291091,郭添財,蘇煥智,10980,10168,,,,,,,,,臺南縣,新化鎮
67000190,,29.62830775506,洪玉欽,陳唐山,5811,13802,29.62830775506,洪玉欽,陳唐山,5811,13802,41.579926585206,吳清基,蘇煥智,8269,11618,41.579926585206,吳清基,蘇煥智,8269,11618,43.993867761238,郭添財,蘇煥智,8896,11325,43.993867761238,郭添財,蘇煥智,8896,11325,43.993867761238,郭添財,蘇煥智,8896,11325,,,,,,,,,臺南縣,善化鎮
67000200,,27.003232684504,洪玉欽,陳唐山,3926,10613,27.003232684504,洪玉欽,陳唐山,3926,10613,43.807470353225,吳清基,蘇煥智,6908,8861,43.807470353225,吳清基,蘇煥智,6908,8861,45.985737290085,郭添財,蘇煥智,7996,9392,45.985737290085,郭添財,蘇煥智,7996,9392,45.985737290085,郭添財,蘇煥智,7996,9392,,,,,,,,,臺南縣,新市鄉
67000210,,24.71477567019,洪玉欽,陳唐山,3531,10756,24.71477567019,洪玉欽,陳唐山,3531,10756,44.138166894665,吳清基,蘇煥智,6453,8167,44.138166894665,吳清基,蘇煥智,6453,8167,46.916719643992,郭添財,蘇煥智,6642,7515,46.916719643992,郭添財,蘇煥智,6642,7515,46.916719643992,郭添財,蘇煥智,6642,7515,,,,,,,,,臺南縣,安定鄉
67000220,,38.675109595714,洪玉欽,陳唐山,1588,2518,38.675109595714,洪玉欽,陳唐山,1588,2518,45.886154610987,吳清基,蘇煥智,1846,2177,45.886154610987,吳清基,蘇煥智,1846,2177,45.910599258247,郭添財,蘇煥智,2352,2771,45.910599258247,郭添財,蘇煥智,2352,2771,45.910599258247,郭添財,蘇煥智,2352,2771,,,,,,,,,臺南縣,山上鄉
67000230,,45.104853205512,洪玉欽,陳唐山,3764,4581,45.104853205512,洪玉欽,陳唐山,3764,4581,54.853245646085,吳清基,蘇煥智,4504,3707,54.853245646085,吳清基,蘇煥智,4504,3707,54.194717762817,郭添財,蘇煥智,4186,3538,54.194717762817,郭添財,蘇煥智,4186,3538,54.194717762817,郭添財,蘇煥智,4186,3538,,,,,,,,,臺南縣,玉井鄉
67000240,,41.59803749781,洪玉欽,陳唐山,2374,3333,41.59803749781,洪玉欽,陳唐山,2374,3333,63.773011315656,吳清基,蘇煥智,3776,2145,63.773011315656,吳清基,蘇煥智,3776,2145,56.777529346003,郭添財,蘇煥智,4063,3093,56.777529346003,郭添財,蘇煥智,4063,3093,56.777529346003,郭添財,蘇煥智,4063,3093,,,,,,,,,臺南縣,楠西鄉
67000250,,43.143527404564,洪玉欽,陳唐山,2023,2666,43.143527404564,洪玉欽,陳唐山,2023,2666,59.508061182307,吳清基,蘇煥智,2879,1959,59.508061182307,吳清基,蘇煥智,2879,1959,56.709956709957,郭添財,蘇煥智,3013,2300,56.709956709957,郭添財,蘇煥智,3013,2300,56.709956709957,郭添財,蘇煥智,3013,2300,,,,,,,,,臺南縣,南化鄉
67000260,,43.063167003173,洪玉欽,陳唐山,1493,1974,43.063167003173,洪玉欽,陳唐山,1493,1974,50.98814229249,吳清基,蘇煥智,1677,1612,50.98814229249,吳清基,蘇煥智,1677,1612,46.454326923077,郭添財,蘇煥智,1546,1782,46.454326923077,郭添財,蘇煥智,1546,1782,46.454326923077,郭添財,蘇煥智,1546,1782,,,,,,,,,臺南縣,左鎮鄉
67000270,,41.368779065732,洪玉欽,陳唐山,11920,16894,41.368779065732,洪玉欽,陳唐山,11920,16894,47.587890625,吳清基,蘇煥智,14619,16101,47.587890625,吳清基,蘇煥智,14619,16101,48.638771022393,郭添財,蘇煥智,15704,16583,48.638771022393,郭添財,蘇煥智,15704,16583,48.638771022393,郭添財,蘇煥智,15704,16583,,,,,,,,,臺南縣,仁德鄉
67000280,,34.334602193495,洪玉欽,陳唐山,9110,17423,34.334602193495,洪玉欽,陳唐山,9110,17423,44.696749854904,吳清基,蘇煥智,12322,15246,44.696749854904,吳清基,蘇煥智,12322,15246,48.411502795353,郭添財,蘇煥智,14461,15410,48.411502795353,郭添財,蘇煥智,14461,15410,48.411502795353,郭添財,蘇煥智,14461,15410,,,,,,,,,臺南縣,歸仁鄉
67000290,,36.949868073879,洪玉欽,陳唐山,7002,11948,36.949868073879,洪玉欽,陳唐山,7002,11948,46.335294724889,吳清基,蘇煥智,8977,10397,46.335294724889,吳清基,蘇煥智,8977,10397,60.477331837422,郭添財,蘇煥智,11859,7750,60.477331837422,郭添財,蘇煥智,11859,7750,60.477331837422,郭添財,蘇煥智,11859,7750,,,,,,,,,臺南縣,關廟鄉
67000300,,43.818897637795,洪玉欽,陳唐山,1113,1427,43.818897637795,洪玉欽,陳唐山,1113,1427,50.483558994197,吳清基,蘇煥智,1305,1280,50.483558994197,吳清基,蘇煥智,1305,1280,47.066128531512,郭添財,蘇煥智,1516,1705,47.066128531512,郭添財,蘇煥智,1516,1705,47.066128531512,郭添財,蘇煥智,1516,1705,,,,,,,,,臺南縣,龍崎鄉
67000310,,37.975497874245,洪玉欽,陳唐山,27154,44350,37.975497874245,洪玉欽,陳唐山,27154,44350,50.332908859378,吳清基,蘇煥智,41502,40953,50.332908859378,吳清基,蘇煥智,41502,40953,51.331510179277,郭添財,蘇煥智,42233,40042,51.331510179277,郭添財,蘇煥智,42233,40042,51.331510179277,郭添財,蘇煥智,42233,40042,,,,,,,,,臺南縣,永康市
64000120,,46.434650535523,黃鴻都,余政憲,53196,61365,46.434650535523,黃鴻都,余政憲,53196,61365,33.445376611958,吳光訓,楊秋興,36517,72667,33.445376611958,吳光訓,楊秋興,36517,72667,45.167247240525,林益世,楊秋興,64572,78390,45.167247240525,林益世,楊秋興,64572,78390,45.167247240525,林益世,楊秋興,64572,78390,,,,,,,,,高雄縣,鳳山市
64000130,,44.180471573223,黃鴻都,余政憲,12348,15601,44.180471573223,黃鴻都,余政憲,12348,15601,32.575919361039,吳光訓,楊秋興,7627,15786,32.575919361039,吳光訓,楊秋興,7627,15786,44.107102208058,林益世,楊秋興,15501,19643,44.107102208058,林益世,楊秋興,15501,19643,44.107102208058,林益世,楊秋興,15501,19643,,,,,,,,,高雄縣,林園鄉
64000140,,48.682143856101,黃鴻都,余政憲,22626,23851,48.682143856101,黃鴻都,余政憲,22626,23851,34.681906003399,吳光訓,楊秋興,14899,28060,34.681906003399,吳光訓,楊秋興,14899,28060,39.782281280384,林益世,楊秋興,20867,31586,39.782281280384,林益世,楊秋興,20867,31586,39.782281280384,林益世,楊秋興,20867,31586,,,,,,,,,高雄縣,大寮鄉
64000150,,42.553294573643,黃鴻都,余政憲,8783,11857,42.553294573643,黃鴻都,余政憲,8783,11857,32.779347669908,吳光訓,楊秋興,6844,14035,32.779347669908,吳光訓,楊秋興,6844,14035,32.963174296625,林益世,楊秋興,7510,15273,32.963174296625,林益世,楊秋興,7510,15273,32.963174296625,林益世,楊秋興,7510,15273,,,,,,,,,高雄縣,大樹鄉
64000160,,39.767018565708,黃鴻都,余政憲,5462,8273,39.767018565708,黃鴻都,余政憲,5462,8273,30.174107445295,吳光訓,楊秋興,4454,10307,30.174107445295,吳光訓,楊秋興,4454,10307,33.552943969611,林益世,楊秋興,5653,11195,33.552943969611,林益世,楊秋興,5653,11195,33.552943969611,林益世,楊秋興,5653,11195,,,,,,,,,高雄縣,大社鄉
64000170,,40.15507385817,黃鴻都,余政憲,7095,10574,40.15507385817,黃鴻都,余政憲,7095,10574,29.993021632938,吳光訓,楊秋興,6447,15048,29.993021632938,吳光訓,楊秋興,6447,15048,33.957159798399,林益世,楊秋興,9163,17821,33.957159798399,林益世,楊秋興,9163,17821,33.957159798399,林益世,楊秋興,9163,17821,,,,,,,,,高雄縣,仁武鄉
64000180,,43.376472298968,黃鴻都,余政憲,5966,7788,43.376472298968,黃鴻都,余政憲,5966,7788,38.810040285095,吳光訓,楊秋興,6262,9873,38.810040285095,吳光訓,楊秋興,6262,9873,39.564556962025,林益世,楊秋興,7814,11936,39.564556962025,林益世,楊秋興,7814,11936,39.564556962025,林益世,楊秋興,7814,11936,,,,,,,,,高雄縣,鳥松鄉
64000190,,53.129923327382,黃鴻都,余政憲,20234,17850,53.129923327382,黃鴻都,余政憲,20234,17850,38.239843266653,吳光訓,楊秋興,14834,23958,38.239843266653,吳光訓,楊秋興,14834,23958,44.091816367265,林益世,楊秋興,19881,25209,44.091816367265,林益世,楊秋興,19881,25209,44.091816367265,林益世,楊秋興,19881,25209,,,,,,,,,高雄縣,岡山鎮
64000200,,36.497517926089,黃鴻都,余政憲,6617,11513,36.497517926089,黃鴻都,余政憲,6617,11513,25.180220770444,吳光訓,楊秋興,4471,13285,25.180220770444,吳光訓,楊秋興,4471,13285,31.534509943543,林益世,楊秋興,6200,13461,31.534509943543,林益世,楊秋興,6200,13461,31.534509943543,林益世,楊秋興,6200,13461,,,,,,,,,高雄縣,橋頭鄉
64000210,,48.255700643149,黃鴻都,余政憲,7428,7965,48.255700643149,黃鴻都,余政憲,7428,7965,23.955555555556,吳光訓,楊秋興,3773,11977,23.955555555556,吳光訓,楊秋興,3773,11977,34.496884375721,林益世,楊秋興,5979,11353,34.496884375721,林益世,楊秋興,5979,11353,34.496884375721,林益世,楊秋興,5979,11353,,,,,,,,,高雄縣,燕巢鄉
64000220,,36.578581363004,黃鴻都,余政憲,1841,3192,36.578581363004,黃鴻都,余政憲,1841,3192,35.489649681529,吳光訓,楊秋興,1783,3241,35.489649681529,吳光訓,楊秋興,1783,3241,32.286109464533,林益世,楊秋興,1634,3427,32.286109464533,林益世,楊秋興,1634,3427,32.286109464533,林益世,楊秋興,1634,3427,,,,,,,,,高雄縣,田寮鄉
64000230,,41.629923574368,黃鴻都,余政憲,5665,7943,41.629923574368,黃鴻都,余政憲,5665,7943,35.968208092486,吳光訓,楊秋興,4978,8862,35.968208092486,吳光訓,楊秋興,4978,8862,33.842577216871,林益世,楊秋興,5095,9960,33.842577216871,林益世,楊秋興,5095,9960,33.842577216871,林益世,楊秋興,5095,9960,,,,,,,,,高雄縣,阿蓮鄉
64000240,,52.503515575063,黃鴻都,余政憲,12321,11146,52.503515575063,黃鴻都,余政憲,12321,11146,40.114734044797,吳光訓,楊秋興,9510,14197,40.114734044797,吳光訓,楊秋興,9510,14197,39.7546974721,林益世,楊秋興,11150,16897,39.7546974721,林益世,楊秋興,11150,16897,39.7546974721,林益世,楊秋興,11150,16897,,,,,,,,,高雄縣,路竹鄉
64000250,,45.015202432389,黃鴻都,余政憲,5626,6872,45.015202432389,黃鴻都,余政憲,5626,6872,37.256513520178,吳光訓,楊秋興,4533,7634,37.256513520178,吳光訓,楊秋興,4533,7634,35.474006116208,林益世,楊秋興,5220,9495,35.474006116208,林益世,楊秋興,5220,9495,35.474006116208,林益世,楊秋興,5220,9495,,,,,,,,,高雄縣,湖內鄉
64000260,,54.968413229283,黃鴻都,余政憲,7396,6059,54.968413229283,黃鴻都,余政憲,7396,6059,40.693260760582,吳光訓,楊秋興,5682,8281,40.693260760582,吳光訓,楊秋興,5682,8281,42.166333555408,林益世,楊秋興,7595,10417,42.166333555408,林益世,楊秋興,7595,10417,42.166333555408,林益世,楊秋興,7595,10417,,,,,,,,,高雄縣,茄萣鄉
64000270,,66.494629655461,黃鴻都,余政憲,4767,2402,66.494629655461,黃鴻都,余政憲,4767,2402,47.565769579679,吳光訓,楊秋興,3146,3468,47.565769579679,吳光訓,楊秋興,3146,3468,43.355390129584,林益世,楊秋興,3145,4109,43.355390129584,林益世,楊秋興,3145,4109,43.355390129584,林益世,楊秋興,3145,4109,,,,,,,,,高雄縣,永安鄉
64000280,,49.300861190851,黃鴻都,余政憲,5324,5475,49.300861190851,黃鴻都,余政憲,5324,5475,40.341243381055,吳光訓,楊秋興,4114,6084,40.341243381055,吳光訓,楊秋興,4114,6084,44.385466507177,林益世,楊秋興,5937,7439,44.385466507177,林益世,楊秋興,5937,7439,44.385466507177,林益世,楊秋興,5937,7439,,,,,,,,,高雄縣,彌陀鄉
64000290,,46.068455134135,黃鴻都,余政憲,7968,9328,46.068455134135,黃鴻都,余政憲,7968,9328,37.117534153777,吳光訓,楊秋興,6575,11139,37.117534153777,吳光訓,楊秋興,6575,11139,32.527907988209,林益世,楊秋興,6731,13962,32.527907988209,林益世,楊秋興,6731,13962,32.527907988209,林益世,楊秋興,6731,13962,,,,,,,,,高雄縣,梓官鄉
64000300,,47.048138056312,黃鴻都,余政憲,10360,11660,47.048138056312,黃鴻都,余政憲,10360,11660,33.402434486791,吳光訓,楊秋興,6284,12529,33.402434486791,吳光訓,楊秋興,6284,12529,42.721309808308,林益世,楊秋興,8402,11265,42.721309808308,林益世,楊秋興,8402,11265,42.721309808308,林益世,楊秋興,8402,11265,,,,,,,,,高雄縣,旗山鎮
64000310,,42.944596141989,黃鴻都,余政憲,9751,12955,42.944596141989,黃鴻都,余政憲,9751,12955,28.779984804081,吳光訓,楊秋興,5303,13123,28.779984804081,吳光訓,楊秋興,5303,13123,43.430725730443,林益世,楊秋興,9216,12004,43.430725730443,林益世,楊秋興,9216,12004,43.430725730443,林益世,楊秋興,9216,12004,,,,,,,,,高雄縣,美濃鎮
64000320,,33.893871449925,黃鴻都,余政憲,2721,5307,33.893871449925,黃鴻都,余政憲,2721,5307,36.643733173796,吳光訓,楊秋興,2450,4236,36.643733173796,吳光訓,楊秋興,2450,4236,35.80908032596,林益世,楊秋興,3076,5514,35.80908032596,林益世,楊秋興,3076,5514,35.80908032596,林益世,楊秋興,3076,5514,,,,,,,,,高雄縣,六龜鄉
64000330,,51.649773560492,黃鴻都,余政憲,2395,2242,51.649773560492,黃鴻都,余政憲,2395,2242,49.936175644626,吳光訓,楊秋興,1956,1961,49.936175644626,吳光訓,楊秋興,1956,1961,53.14795383001,林益世,楊秋興,3039,2679,53.14795383001,林益世,楊秋興,3039,2679,53.14795383001,林益世,楊秋興,3039,2679,,,,,,,,,高雄縣,甲仙鄉
64000340,,39.398260373592,黃鴻都,余政憲,2763,4250,39.398260373592,黃鴻都,余政憲,2763,4250,45.241325838341,吳光訓,楊秋興,2334,2825,45.241325838341,吳光訓,楊秋興,2334,2825,47.579358042206,林益世,楊秋興,2683,2956,47.579358042206,林益世,楊秋興,2683,2956,47.579358042206,林益世,楊秋興,2683,2956,,,,,,,,,高雄縣,杉林鄉
